Consumo_kWh,CostoEnergia_USD,TempPromedio_C,HorasPico,PotenciaMax_kW,EmisionesCO2_tn,SectorIndustrial,MantenimientoPrev,EdadEquipo_anios,Interes
399.67,233.2,31.72,2.01,63.85,2.79,1,1,3.67,0
336.17,79.7,34.97,4.09,75.53,2.9,1,0,18.96,0
414.77,206.97,38.32,3.34,59.1,1.7,0,1,18.73,1
502.3,99.95,15.5,4.65,115.68,4.6,0,1,5.28,0
326.58,413.71,18.84,5.1,113.63,2.16,0,1,12.67,0
326.59,476.46,37.15,1.06,62.32,0.7,1,0,1.53,1
507.92,82.54,26.46,6.33,82.95,1.85,0,1,18.7,1
426.74,479.8,29.11,5.99,66.39,2.89,0,0,10.94,1
303.05,285.16,31.58,3.56,92.3,2.34,1,1,1.82,1
404.26,184.8,31.98,1.37,90.19,1.73,1,0,7.51,1
303.66,84.59,38.29,6.28,96.23,1.09,1,0,2.46,0
303.43,275.28,39.92,7.69,86.64,4.19,1,1,8.47,0
374.2,407.53,33.0,2.68,138.71,4.98,1,1,13.73,1
158.67,368.19,22.18,3.26,59.44,1.98,0,0,9.93,0
177.51,72.6,36.99,2.29,45.79,2.22,0,0,8.29,1
293.77,82.81,16.23,5.04,72.14,3.28,0,1,3.26,0
248.72,231.29,20.78,2.08,48.64,3.73,1,1,5.65,0
381.42,182.88,37.43,3.49,50.15,2.26,1,0,2.9,0
259.2,154.57,21.4,5.88,59.97,4.57,1,0,16.34,0
208.77,176.45,20.52,4.92,61.56,3.02,0,1,3.57,0
496.56,411.57,18.45,3.71,60.91,2.53,1,0,12.31,1
327.42,468.15,36.48,3.94,90.36,3.41,1,1,7.51,0
356.75,232.3,27.5,4.93,69.88,4.79,1,1,5.29,1
207.53,457.75,31.87,1.04,76.41,4.08,0,1,13.15,0
295.56,194.67,20.98,1.55,97.88,0.68,1,1,9.68,0
361.09,264.4,33.95,7.17,64.67,2.0,1,0,8.6,1
234.9,151.71,34.0,1.55,74.71,2.62,0,1,12.26,0
387.57,338.21,22.81,5.95,87.32,1.92,1,1,10.33,0
289.94,490.54,25.27,7.44,41.17,3.65,1,0,6.77,0
320.83,321.57,20.24,2.89,32.3,4.22,1,0,11.62,1
289.83,211.02,39.41,3.59,86.92,3.79,0,1,13.72,0
535.23,341.52,31.14,4.98,89.84,4.95,1,1,1.51,1
348.65,105.31,38.36,7.17,121.28,1.73,1,1,9.85,0
244.23,449.9,22.58,7.59,83.16,4.44,0,1,2.1,0
432.25,276.39,34.55,6.18,96.39,3.95,0,1,4.54,0
227.92,252.21,34.15,1.61,76.09,2.13,1,1,11.65,1
370.89,313.64,32.29,5.68,85.94,3.8,0,0,17.46,1
154.03,331.15,39.14,3.87,113.35,0.97,1,0,17.77,0
217.18,82.3,24.84,4.29,37.52,4.05,0,1,2.33,0
369.69,357.18,18.27,1.34,88.27,2.9,1,0,8.96,0
423.85,158.87,31.79,2.34,122.71,1.82,1,0,12.08,1
367.14,371.28,33.23,6.53,85.64,3.45,1,1,3.79,0
338.44,420.14,29.38,4.18,113.01,3.39,0,0,15.54,0
319.89,411.78,20.17,3.11,67.42,1.44,0,0,15.14,0
202.15,298.63,27.61,3.69,79.36,0.64,1,1,18.16,1
278.02,284.08,22.8,6.98,80.67,2.45,1,1,1.16,0
303.94,114.29,25.69,6.24,35.65,3.06,1,1,5.12,0
455.71,398.91,31.13,2.91,56.64,4.44,1,0,16.72,1
384.36,172.13,33.63,1.82,58.06,4.68,0,1,13.74,1
173.7,273.51,20.81,2.76,96.44,2.88,0,0,17.99,1
382.41,177.92,25.13,7.45,97.44,3.89,1,1,2.09,0
311.49,110.22,21.73,5.07,86.48,2.48,0,1,12.34,1
282.31,333.3,19.97,4.73,96.48,3.86,0,1,11.81,1
411.17,74.45,34.58,5.17,76.72,1.42,0,1,1.68,0
453.1,386.89,37.73,3.56,104.04,2.17,1,0,10.76,1
443.13,192.91,24.26,6.65,80.18,3.35,1,0,12.58,1
266.08,50.06,33.78,4.66,81.16,0.58,0,1,4.63,0
319.08,280.01,37.42,1.82,74.69,3.75,0,0,6.19,0
383.13,71.08,36.15,1.9,93.69,4.26,1,1,13.17,1
447.55,174.28,19.57,4.76,71.58,2.3,1,1,9.9,1
302.08,368.14,38.91,7.56,99.53,2.52,1,0,17.3,1
331.43,78.21,24.42,3.16,57.36,4.33,0,0,7.51,0
239.37,427.7,23.48,7.09,58.02,3.99,0,1,6.07,0
230.38,51.72,16.56,6.35,93.75,1.8,0,1,19.71,1
431.25,161.07,27.15,2.73,78.23,1.96,1,1,18.31,1
485.62,383.41,17.73,1.25,70.92,3.55,1,0,1.55,1
342.8,192.32,21.21,1.71,97.8,3.03,1,1,15.64,0
450.35,95.85,22.92,6.1,67.85,1.23,1,1,3.1,0
386.16,212.11,35.22,2.4,76.0,1.89,1,1,1.52,0
285.49,171.68,36.89,3.6,107.98,4.55,0,1,6.2,0
386.14,429.22,22.56,4.51,110.78,3.6,0,1,6.12,0
503.8,191.01,36.47,6.08,111.45,4.94,0,1,16.57,0
346.42,405.02,36.43,1.79,74.36,3.95,1,0,14.5,1
506.46,451.34,34.12,3.84,104.61,4.74,0,1,19.65,0
88.03,245.22,18.67,4.4,61.02,1.47,1,1,14.52,0
432.19,459.47,32.26,4.79,61.86,3.97,0,0,8.95,0
358.7,219.79,38.63,6.73,32.99,0.59,0,0,14.28,0
320.1,483.84,32.06,2.2,113.46,3.52,1,1,19.99,0
359.18,90.18,23.29,6.65,62.72,2.61,0,0,14.49,1
151.24,359.16,27.51,5.85,77.47,2.06,0,1,15.47,1
328.03,272.22,31.14,4.89,61.79,4.38,0,0,18.83,1
385.71,224.44,27.76,5.9,93.9,4.34,0,0,3.16,1
497.79,334.72,18.0,3.88,72.49,0.6,0,1,14.39,1
298.17,366.74,22.8,1.97,53.9,3.24,0,0,17.17,1
269.15,51.96,35.06,5.66,88.83,2.16,0,1,19.13,0
299.82,125.13,36.54,4.67,51.33,2.37,1,0,5.01,0
441.54,370.87,18.43,5.48,63.25,4.24,0,1,10.57,0
382.88,349.87,38.81,3.37,37.86,1.89,1,0,13.93,1
297.02,484.72,23.22,7.35,51.52,4.74,0,1,5.7,0
