Consumo_kWh,CostoEnergia_USD,TempPromedio_C,HorasPico,PotenciaMax_kW,EmisionesCO2_tn,SectorIndustrial,MantenimientoPrev,EdadEquipo_anios
247.2,353.78,32.6,5.93,112.44,3.74,0,1,6.42
453.09,50.01,23.15,2.75,69.14,2.85,1,1,3.63
382.48,362.85,39.99,3.09,69.96,2.41,0,1,17.35
205.62,499.8,32.49,5.63,52.8,3.98,1,0,2.83
297.32,267.7,27.44,4.12,80.08,4.41,1,1,1.98
517.75,275.29,25.99,7.04,100.75,4.51,1,1,1.0
114.64,294.06,26.86,2.99,43.53,1.46,0,1,1.0
312.11,50.01,20.85,5.91,66.29,2.05,1,1,4.85
479.64,325.9,26.8,5.09,81.01,0.52,1,1,1.0
268.83,63.58,29.51,4.15,98.09,2.44,1,1,10.37
287.4,215.65,31.7,6.76,88.29,3.3,1,0,1.0
345.15,431.36,31.7,5.76,87.09,2.58,1,1,4.55
501.93,175.94,25.49,2.39,75.55,5.0,0,1,20.0
291.36,335.6,17.21,5.68,90.37,2.22,1,0,12.47
310.62,401.65,22.63,7.15,101.54,1.33,0,1,10.86
311.57,306.87,39.2,4.14,44.41,3.5,1,1,1.65
572.56,93.85,34.0,3.91,95.54,2.95,1,0,9.22
570.66,227.95,30.17,3.06,78.19,3.48,0,1,10.84
453.76,499.8,21.96,4.38,69.14,3.15,0,0,1.74
392.68,50.01,27.52,5.78,29.01,3.08,1,0,11.27
427.39,235.27,18.37,2.77,51.3,0.5,1,0,17.13
501.86,199.59,23.48,1.71,115.88,1.8,0,0,8.65
262.0,286.47,25.71,3.65,65.82,1.98,0,1,9.49
470.74,367.49,24.87,1.64,57.5,2.3,0,0,1.0
230.57,478.6,34.44,5.45,70.69,2.17,1,0,2.87
291.47,235.98,17.19,3.55,64.63,3.3,1,1,16.39
444.17,375.77,21.21,1.0,82.87,3.54,1,1,6.93
213.29,335.41,17.51,3.71,112.08,1.27,1,1,5.45
340.66,332.13,18.51,4.02,67.95,3.66,0,0,6.76
269.33,198.06,28.39,5.3,83.5,3.53,0,1,10.25
329.24,142.1,15.87,4.11,56.19,3.37,0,1,4.2
77.88,128.83,32.96,7.99,112.15,0.89,1,1,11.27
179.4,173.2,25.7,3.37,84.23,3.33,1,1,3.09
285.33,312.41,27.99,4.28,57.57,2.86,1,0,14.83
446.19,369.13,29.83,4.2,99.23,4.02,0,0,4.75
337.35,312.65,24.34,3.84,105.43,5.0,0,1,17.84
354.79,199.99,34.99,4.69,83.65,4.84,0,1,10.52
422.54,499.8,26.08,5.49,45.87,2.9,0,1,5.92
267.57,467.0,31.8,7.09,117.71,2.75,1,0,15.59
382.54,225.17,26.05,1.26,86.77,3.59,0,0,3.01
274.9,164.55,29.6,3.38,104.81,1.29,0,0,7.56
183.73,287.69,29.52,3.51,68.7,0.85,0,0,10.57
315.87,434.52,29.31,6.28,71.9,2.14,1,0,9.9
411.23,313.85,20.42,3.69,82.58,4.36,0,1,1.0
387.98,342.74,30.66,1.0,103.62,2.32,0,0,5.5
353.34,243.49,25.17,4.58,83.26,4.73,0,0,11.5
590.99,329.79,32.07,4.34,53.89,0.5,0,1,3.31
395.32,470.32,15.01,4.76,85.76,0.67,1,0,17.54
451.25,239.93,16.85,2.32,114.45,2.59,0,0,13.3
575.74,289.38,30.13,7.84,81.64,3.92,1,0,7.74
226.59,303.65,39.99,3.76,82.97,2.66,1,1,9.36
251.83,307.51,33.55,4.03,53.77,2.63,1,0,20.0
526.87,88.57,22.54,2.6,50.83,2.6,0,1,15.72
275.62,50.01,15.21,2.54,66.88,0.5,1,1,12.66
357.44,139.21,32.88,1.96,73.41,4.28,0,1,2.78
460.21,292.56,26.91,3.62,82.44,1.86,1,1,19.54
442.55,342.39,31.78,2.49,83.74,4.19,1,0,16.36
527.97,202.35,28.33,7.99,113.87,2.66,0,1,9.75
502.35,448.72,27.71,1.0,81.49,4.16,0,1,7.55
460.21,252.39,39.99,2.15,102.59,3.21,1,0,9.54
278.13,273.5,27.45,3.6,79.44,2.62,0,1,3.96
433.08,245.83,26.33,5.75,110.66,3.05,0,1,7.98
